"city","population","MCO","lat","lon","District","state","province","country"
"Corvallis",58641,700,44.5645659,-123.2620435,1,"OR","Oregon","US"
"Medford",74907,700,42.3264181,-122.8718605,1,"OR","Oregon","US"
"Bend",111823,700,44.0581728,-121.3153096,1,"OR","Oregon","US"
"Eugene",159150,700,44.0505054,-123.0950506,1,"OR","Oregon","US"
"South Hill",64708,701,47.1210893,-122.290702,33,"WA","Washington","US"
"Renton",106785,701,47.4799078,-122.2034496,33,"WA","Washington","US"
"Kent",136588,701,47.3826903,-122.2270272,33,"WA","Washington","US"
"Seattle",737015,701,47.6038321,-122.330062,33,"WA","Washington","US"
"Olympia",55605,702,47.0451022,-122.8950075,33,"WA","Washington","US"
"Lakewood",63612,702,47.1717649,-122.518458,33,"WA","Washington","US"
"Federal Way",101030,702,47.313494,-122.33931,33,"WA","Washington","US"
"Tacoma",219346,702,47.2455013,-122.438329,33,"WA","Washington","US"
"Pasco",77108,703,46.2306739,-119.0921,33,"WA","Washington","US"
"Yakima",96968,703,46.601557,-120.510842,33,"WA","Washington","US"
"Spokane Valley",102976,703,47.6571104,-117.2613936,33,"WA","Washington","US"
"Spokane",228989,703,47.6571934,-117.42351,33,"WA","Washington","US"
"Tigard",54539,704,45.4307473,-122.771933,1,"OR","Oregon","US"
"Beaverton",97494,704,45.4871723,-122.80378,1,"OR","Oregon","US"
"Hillsboro",106447,704,45.5228939,-122.989827,1,"OR","Oregon","US"
"Salem",155469,704,44.9391565,-123.033121,1,"OR","Oregon","US"
"East Honolulu",50922,705,21.2891309,-157.7173915,23,"HI","Hawaii","US"
"Waipahu",71894,705,21.3866667,-158.009166,23,"HI","Hawaii","US"
"Honolulu",350964,705,21.304547,-157.855676,23,"HI","Hawaii","US"
"Rancho Cordova",59921,706,38.5890723,-121.302728,21,"CA","California","US"
"Folsom",66123,706,38.6779591,-121.176058,21,"CA","California","US"
"Citrus Heights",88890,706,38.7071247,-121.2810611,21,"CA","California","US"
"Roseville",107158,706,38.7521235,-121.2880059,21,"CA","California","US"
"Cupertino",59276,707,37.3228934,-122.0322895,21,"CA","California","US"
"Milpitas",84196,707,37.4332273,-121.8989248,21,"CA","California","US"
"Salinas",157380,707,36.6744117,-121.655037,21,"CA","California","US"
"San Jose",1013240,707,37.3361663,-121.890591,21,"CA","California","US"
"Palo Alto",65364,708,37.4443293,-122.1598465,21,"CA","California","US"
"Redwood City",88314,708,37.4863239,-122.232523,21,"CA","California","US"
"San Mateo",103536,708,37.5629997,-122.3253265,21,"CA","California","US"
"San Francisco",873965,708,37.7792588,-122.4193286,21,"CA","California","US"
"Tulare",59278,709,36.2077351,-119.3473421,26,"CA","California","US"
"Madera",65706,709,36.9622745,-120.0594685,26,"CA","California","US"
"Visalia",130104,709,36.3302284,-119.292058,26,"CA","California","US"
"Fresno",520052,709,36.7394421,-119.78483,26,"CA","California","US"
"Turlock",73504,710,37.4946568,-120.8465941,21,"CA","California","US"
"Merced",83316,710,37.3029568,-120.4843269,21,"CA","California","US"
"Elk Grove",166913,710,38.4087993,-121.3716178,21,"CA","California","US"
"Stockton",305658,710,37.9577016,-121.290779,21,"CA","California","US"
"Santa Barbara",91196,711,34.4221319,-119.702667,26,"CA","California","US"
"Santa Maria",107408,711,34.9531295,-120.435857,26,"CA","California","US"
"Thousand Oaks",124207,711,34.1705609,-118.8375937,26,"CA","California","US"
"Oxnard",207254,711,34.1976308,-119.180381,26,"CA","California","US"
"Lynwood",71061,712,33.924831,-118.2024154,2,"CA","California","US"
"South Gate",94396,712,33.9463456,-118.200981,2,"CA","California","US"
"Inglewood",114914,712,33.9562003,-118.353132,2,"CA","California","US"
"Los Angeles",3898747,712,34.0536909,-118.242766,2,"CA","California","US"
"Diamond Bar",57759,713,34.0286226,-117.8103367,2,"CA","California","US"
"Baldwin Park",78568,713,34.0854739,-117.9611761,2,"CA","California","US"
"Norwalk",105549,713,33.9092802,-118.0849169,2,"CA","California","US"
"Downey",114355,713,33.9404441,-118.1292846,2,"CA","California","US"
"Pasadena",137122,714,34.1476507,-118.144155,26,"CA","California","US"
"Palmdale",152750,714,34.5793131,-118.11711,26,"CA","California","US"
"Santa Clarita",182371,714,34.4127963,-118.5538088,26,"CA","California","US"
"Glendale",200831,714,34.1469416,-118.2478471,26,"CA","California","US"
"Yorba Linda",65314,715,33.8901096,-117.8249705,2,"CA","California","US"
"Westminster",89701,715,33.7578725,-117.9859054,2,"CA","California","US"
"Garden Grove",170883,715,33.7746292,-117.9463717,2,"CA","California","US"
"Anaheim",350742,715,33.8347516,-117.911732,2,"CA","California","US"
"Apple Valley",68886,716,34.5008311,-117.1858759,26,"CA","California","US"
"Hesperia",83351,716,34.4263886,-117.3008784,26,"CA","California","US"
"Rancho Cucamonga",170714,716,34.1033192,-117.575173,26,"CA","California","US"
"San Bernardino",222101,716,34.1081621,-117.28946,26,"CA","California","US"
"Santee",60037,717,32.8383828,-116.9739167,2,"CA","California","US"
"El Cajon",106215,717,32.7947731,-116.962526,2,"CA","California","US"
"San Diego",1386932,717,32.7174202,-117.162772,2,"CA","California","US"
"Caldwell",59996,718,43.6678736,-116.689415,23,"ID","Idaho","US"
"Nampa",101410,718,43.5737361,-116.559631,23,"ID","Idaho","US"
"Meridian",117635,718,43.6086295,-116.392326,23,"ID","Idaho","US"
"Boise",235684,718,43.6166163,-116.200886,23,"ID","Idaho","US"
"Yuba City",66941,719,39.1404477,-121.6169108,21,"CA","California","US"
"Redding",91582,719,40.5863563,-122.391675,21,"CA","California","US"
"Vacaville",100670,719,38.3565773,-121.9877444,21,"CA","California","US"
"Fairfield",117133,719,38.2493581,-122.039966,21,"CA","California","US"
"Taylorsville",58048,720,40.6676347,-111.9388027,23,"UT","Utah","US"
"South Jordan",77487,720,40.5584882,-111.9367107,23,"UT","Utah","US"
"Sandy",96904,720,40.5710454,-111.8953815,23,"UT","Utah","US"
"West Jordan",116961,720,40.6061337,-111.9395211,23,"UT","Utah","US"
"Buckeye",91502,721,33.3703197,-112.583776,15,"AZ","Arizona","US"
"Peoria",190985,721,33.5806115,-112.237294,15,"AZ","Arizona","US"
"Glendale",248325,721,33.5386858,-112.185994,15,"AZ","Arizona","US"
"Phoenix",1608139,721,33.4484367,-112.074141,15,"AZ","Arizona","US"
"Broomfield",74112,722,39.9403995,-105.05208,3,"CO","Colorado","US"
"Greeley",103990,722,40.4233142,-104.7091322,3,"CO","Colorado","US"
"Westminster",110945,722,39.8366528,-105.0372046,3,"CO","Colorado","US"
"Fort Collins",148612,722,40.5871782,-105.0770113,3,"CO","Colorado","US"
"Tempe",180587,723,33.4255117,-111.940016,15,"AZ","Arizona","US"
"Mesa",504258,723,33.4151005,-111.831455,15,"AZ","Arizona","US"
"Santa Fe",87505,724,35.6876096,-105.938456,3,"NM","New Mexico","US"
"Rio Rancho",110660,724,35.2702448,-106.6329806,3,"NM","New Mexico","US"
"Albuquerque",564559,724,35.0841034,-106.650985,3,"NM","New Mexico","US"
"Bismarck",58333,725,46.808327,-100.783739,4,"ND","North Dakota","US"
"Rapid City",74703,725,44.0806041,-103.228023,4,"SD","South Dakota","US"
"Fargo",90056,725,46.877229,-96.789821,4,"ND","North Dakota","US"
"Sioux Falls",192517,725,43.5476008,-96.7293629,4,"SD","South Dakota","US"
"Lakeville",53074,726,44.650051,-93.2432791,4,"MN","Minnesota","US"
"Eden Prairie",60797,726,44.8546856,-93.470786,4,"MN","Minnesota","US"
"Woodbury",75102,726,44.919896,-92.9339449,4,"MN","Minnesota","US"
"Rochester",119756,726,44.0234387,-92.4630182,4,"MN","Minnesota","US"
"Maple Grove",61567,729,45.0984983,-93.4419222,4,"MN","Minnesota","US"
"Plymouth",70576,729,45.0065149,-93.46651,4,"MN","Minnesota","US"
"Duluth",86265,729,46.7729322,-92.1251218,4,"MN","Minnesota","US"
"Minneapolis",429954,729,44.9772995,-93.2654692,4,"MN","Minnesota","US"
"Council Bluffs",62799,730,41.258841,-95.8519484,4,"IA","Iowa","US"
"Bellevue",64176,730,41.1365122,-95.8937398,4,"NE","Nebraska","US"
"Lincoln",291082,730,40.8088861,-96.7077751,4,"NE","Nebraska","US"
"Omaha",486051,730,41.2587459,-95.9383758,4,"NE","Nebraska","US"
"Portland",68408,731,43.6573605,-70.2586618,24,"ME","Maine","US"
"San Clemente",65526,732,33.4270275,-117.6124179,2,"CA","California","US"
"Mission Viejo",97156,732,33.5965685,-117.659405,2,"CA","California","US"
"Costa Mesa",109960,732,33.6633386,-117.903317,2,"CA","California","US"
"Irvine",256927,732,33.6856969,-117.825981,2,"CA","California","US"
"Rowlett",63671,733,32.9029017,-96.56388,5,"TX","Texas","US"
"Richardson",116382,733,32.9481789,-96.7297206,5,"TX","Texas","US"
"Carrollton",133251,733,32.9537349,-96.8902816,5,"TX","Texas","US"
"Plano",288253,733,33.0136764,-96.6925096,5,"TX","Texas","US"
"Shawnee",59252,734,39.0229714,-94.7145415,3,"KS","Kansas","US"
"Lawrence",95358,734,38.9719137,-95.2359403,3,"KS","Kansas","US"
"Topeka",124331,734,39.049011,-95.677556,3,"KS","Kansas","US"
"Kansas City",463202,734,39.100105,-94.5781416,3,"MO","Missouri","US"
"Joplin",51762,735,37.0841838,-94.5133385,30,"MO","Missouri","US"
"Columbia",120612,735,38.951883,-92.3337366,30,"MO","Missouri","US"
"Springfield",169176,735,37.2081729,-93.2922715,30,"MO","Missouri","US"
"Saint Louis",301578,736,38.6280278,-90.1910154,30,"MO","Missouri","US"
"Austin",974447,737,30.2711286,-97.7436995,17,"TX","Texas","US"
"Moore",55081,738,35.3383254,-97.4867045,22,"OK","Oklahoma","US"
"Lawton",87540,738,34.6086854,-98.3903305,22,"OK","Oklahoma","US"
"Norman",102827,738,35.2225717,-97.4394816,22,"OK","Oklahoma","US"
"Palatine",67908,739,42.1105779,-88.0336888,16,"IL","Illinois","US"
"Waukegan",89321,739,42.3636331,-87.8447938,16,"IL","Illinois","US"
"Wichita Falls",102316,740,33.9004572,-98.5020777,5,"TX","Texas","US"
"Abilene",125182,740,32.44645,-99.7475905,5,"TX","Texas","US"
"Amarillo",200393,740,35.20729,-101.8371192,5,"TX","Texas","US"
"Lubbock",257141,740,33.5855677,-101.8470215,5,"TX","Texas","US"
"Mesquite",150108,741,32.7666103,-96.599472,5,"TX","Texas","US"
"Garland",242035,741,32.912624,-96.6388833,5,"TX","Texas","US"
"Dallas",1288457,741,32.7762719,-96.7968559,5,"TX","Texas","US"
"North Little Rock",64591,742,34.769536,-92.2670941,22,"AR","Arkansas","US"
"Jonesboro",78576,742,35.8272257,-90.6949871,22,"AR","Arkansas","US"
"Fort Smith",89142,742,35.3880338,-94.4265011,22,"AR","Arkansas","US"
"Little Rock",202591,742,34.7465071,-92.2896267,22,"AR","Arkansas","US"
"Texarkana",65580,743,33.4254259,-94.0430937,22,"AR","Arkansas","US"
"Longview",81638,743,32.5007031,-94.74049,22,"TX","Texas","US"
"Tyler",105995,743,32.3512601,-95.3010624,22,"TX","Texas","US"
"Shreveport",187593,743,32.5135356,-93.7477839,22,"LA","Louisiana","US"
"San Marcos",67553,744,29.8826436,-97.9405828,17,"TX","Texas","US"
"New Braunfels",90403,744,29.7028266,-98.1257348,17,"TX","Texas","US"
"San Antonio",1434625,744,29.4246002,-98.4951405,17,"TX","Texas","US"
"Baytown",75418,745,29.7355047,-94.9774274,34,"TX","Texas","US"
"League City",83560,745,29.5074538,-95.0949303,34,"TX","Texas","US"
"Pearland",91000,745,29.5639758,-95.2864299,34,"TX","Texas","US"
"Pasadena",144793,745,29.6910753,-95.2092076,34,"TX","Texas","US"
"Kenner",66592,747,29.9942265,-90.2417806,22,"LA","Louisiana","US"
"Metairie",143507,747,29.9899926,-90.1505426,22,"LA","Louisiana","US"
"New Orleans",383997,747,29.9759983,-90.0782127,22,"LA","Louisiana","US"
"Gulfport",64316,748,30.3674198,-89.0928155,22,"MS","Mississippi","US"
"Jackson",153701,748,32.2998686,-90.1830408,22,"MS","Mississippi","US"
"La Crosse",52680,749,43.8122836,-91.2514355,16,"WI","Wisconsin","US"
"Janesville",63575,749,42.6829765,-89.0226793,16,"WI","Wisconsin","US"
"Rockford",148655,749,42.2713945,-89.093966,16,"IL","Illinois","US"
"Madison",263332,749,43.074761,-89.3837613,16,"WI","Wisconsin","US"
"Waukesha",71158,750,43.0116784,-88.2314813,16,"WI","Wisconsin","US"
"Racine",79592,750,42.7313756,-87.7834769,16,"WI","Wisconsin","US"
"Kenosha",99986,750,42.5846773,-87.8212263,16,"WI","Wisconsin","US"
"Milwaukee",577222,750,43.0386475,-87.9090751,16,"WI","Wisconsin","US"
"Kentwood",54304,751,42.8694731,-85.6447492,7,"MI","Michigan","US"
"Wyoming",76501,751,42.9132581,-85.7057035,7,"MI","Michigan","US"
"Grand Rapids",198917,751,42.9632425,-85.6678639,7,"MI","Michigan","US"
"Taylor",64240,752,42.240872,-83.2696509,7,"MI","Michigan","US"
"Farmington Hills",80937,752,42.4853125,-83.3771553,7,"MI","Michigan","US"
"Livonia",96736,752,42.36837,-83.3527097,7,"MI","Michigan","US"
"Ann Arbor",123851,752,42.2813722,-83.7484616,7,"MI","Michigan","US"
"Palm Harbor",57439,753,28.0780718,-82.7637127,12,"FL","Florida","US"
"Largo",73796,753,27.9094665,-82.7873244,12,"FL","Florida","US"
"Clearwater",107742,753,27.9658533,-82.8001026,12,"FL","Florida","US"
"Saint Petersburg",244324,753,27.7700475,-82.6359078,12,"FL","Florida","US"
"Pontiac",61606,754,42.6389216,-83.2910468,7,"MI","Michigan","US"
"Southfield",72966,754,42.4733689,-83.2218731,7,"MI","Michigan","US"
"Dearborn",92382,754,42.3222599,-83.1763145,7,"MI","Michigan","US"
"Detroit",672351,754,42.3315509,-83.0466403,7,"MI","Michigan","US"
"Bryan",83980,755,30.6743643,-96.3699632,34,"TX","Texas","US"
"College Station",120511,755,30.6183939,-96.3455991,34,"TX","Texas","US"
"Cypress",122803,755,29.9691116,-95.6971686,34,"TX","Texas","US"
"Pflugerville",65191,756,30.4393696,-97.6200043,17,"TX","Texas","US"
"Cedar Park",77595,756,30.5217116,-97.827833,17,"TX","Texas","US"
"Round Rock",119468,756,30.5085915,-97.6788056,17,"TX","Texas","US"
"Killeen",153095,756,31.1171441,-97.727796,17,"TX","Texas","US"
"Tinley Park",55971,757,41.5733669,-87.7844944,28,"IL","Illinois","US"
"Oak Lawn",58362,757,41.7108662,-87.7581081,28,"IL","Illinois","US"
"Joliet",150362,757,41.5263603,-88.0840212,28,"IL","Illinois","US"
"Skokie",67824,758,42.0262972,-87.7521069,28,"IL","Illinois","US"
"Evanston",78110,758,42.0470043,-87.6846053,28,"IL","Illinois","US"
"Elkhart",52748,759,41.6819935,-85.9766671,28,"IN","Indiana","US"
"Gary",68325,759,41.6020962,-87.3370646,28,"IN","Indiana","US"
"Hammond",77879,759,41.6173959,-87.5220108,28,"IN","Indiana","US"
"South Bend",103453,759,41.6833813,-86.2500066,28,"IN","Indiana","US"
"Decatur",77047,760,39.8454163,-88.9524151,30,"IL","Illinois","US"
"Champaign",88302,760,40.1164841,-88.2430932,30,"IL","Illinois","US"
"Springfield",116482,760,39.7990175,-89.6439575,30,"IL","Illinois","US"
"Rogers",69908,761,36.3330154,-94.1166283,22,"AR","Arkansas","US"
"Fayetteville",93949,761,36.0625843,-94.1574328,22,"AR","Arkansas","US"
"Broken Arrow",98850,761,36.0525993,-95.7908195,22,"OK","Oklahoma","US"
"Tulsa",413066,761,36.1563122,-95.9927516,22,"OK","Oklahoma","US"
"Madison",56933,762,34.6928726,-86.7511427,6,"AL","Alabama","US"
"Decatur",57938,762,34.6060203,-86.9838165,6,"AL","Alabama","US"
"Tuscaloosa",99600,762,33.2095614,-87.5675258,6,"AL","Alabama","US"
"Huntsville",215006,762,34.729847,-86.5859011,6,"AL","Alabama","US"
"South Fulton",95000,763,33.5902659,-84.6712292,6,"GA","Georgia","US"
"Terre Haute",57259,764,39.4667025,-87.4139119,7,"IN","Indiana","US"
"Greenwood",63830,764,39.6136987,-86.1095429,7,"IN","Indiana","US"
"Bloomington",69247,764,39.1670396,-86.5342881,7,"IN","Indiana","US"
"Indianapolis",882039,764,39.7683331,-86.1583502,7,"IN","Indiana","US"
"Mansfield",50212,765,40.75839,-82.5154471,31,"OH","Ohio","US"
"Toledo",268508,765,41.6529143,-83.5378173,31,"OH","Ohio","US"
"Elyria",52816,766,41.3673191,-82.1073583,31,"OH","Ohio","US"
"Lorain",65337,766,41.4673238,-82.1781904,31,"OH","Ohio","US"
"Parma",79982,766,41.3822398,-81.7355692,31,"OH","Ohio","US"
"Cleveland",367991,766,41.4996574,-81.6936772,31,"OH","Ohio","US"
"Cuyahoga Falls",50810,767,41.1362729,-81.4828123,31,"OH","Ohio","US"
"Youngstown",60270,767,41.1035786,-80.6520161,31,"OH","Ohio","US"
"Canton",70426,767,40.7985464,-81.3749508,31,"OH","Ohio","US"
"Akron",189347,767,41.083064,-81.518485,31,"OH","Ohio","US"
"Mount Pleasant",59113,768,32.7940651,-79.8625851,27,"SC","South Carolina","US"
"North Charleston",114852,768,32.8546197,-79.9748103,27,"SC","South Carolina","US"
"Savannah",147780,768,32.0790074,-81.0921335,27,"GA","Georgia","US"
"Charleston",150227,768,32.7884363,-79.9399309,27,"SC","South Carolina","US"
"Columbus",905748,769,39.9622601,-83.0007065,31,"OH","Ohio","US"
"Hamilton",62447,770,39.3995067,-84.5613428,31,"OH","Ohio","US"
"Cincinnati",298800,770,39.1014537,-84.5124602,31,"OH","Ohio","US"
"Collierville",51324,771,35.042036,-89.6645266,20,"TN","Tennessee","US"
"Bartlett",58579,771,35.2045329,-89.8739753,20,"TN","Tennessee","US"
"Jackson",66975,771,35.6144446,-88.8177418,20,"TN","Tennessee","US"
"Memphis",633104,771,35.1460249,-90.0517638,20,"TN","Tennessee","US"
"Hendersonville",56018,772,36.3049177,-86.621443,20,"TN","Tennessee","US"
"Bowling Green",72294,772,36.9929203,-86.4428677,20,"KY","Kentucky","US"
"Clarksville",180716,772,36.5277607,-87.3588703,20,"TN","Tennessee","US"
"Nashville",654610,772,36.1622767,-86.7742984,20,"TN","Tennessee","US"
"Owensboro",55525,773,37.7742152,-87.1133304,20,"KY","Kentucky","US"
"Evansville",115738,773,37.970495,-87.5715641,20,"IN","Indiana","US"
"Lexington",322570,773,38.0464066,-84.4970393,20,"KY","Kentucky","US"
"Louisville",612780,773,38.2542376,-85.759407,20,"KY","Kentucky","US"
"Kingsport",53014,774,36.550238,-82.5594293,20,"TN","Tennessee","US"
"Johnson City",71046,774,36.3167671,-82.352903,20,"TN","Tennessee","US"
"Chattanooga",176588,774,35.0457219,-85.3094883,20,"TN","Tennessee","US"
"Knoxville",190740,774,35.9603948,-83.9210261,20,"TN","Tennessee","US"
"Auburn",76143,775,32.6098566,-85.4807825,6,"AL","Alabama","US"
"Hoover",92606,775,33.3848933,-86.8070484,6,"AL","Alabama","US"
"Montgomery",200603,775,32.37742,-86.3091683,6,"AL","Alabama","US"
"Birmingham",200733,775,33.5206824,-86.8024326,6,"AL","Alabama","US"
"Brookhaven",53518,776,33.8584368,-84.340203,6,"GA","Georgia","US"
"Atlanta",506804,776,33.7489924,-84.3902644,6,"GA","Georgia","US"
"Smyrna",56685,777,33.883887,-84.5147454,6,"GA","Georgia","US"
"Marietta",61048,777,33.9528472,-84.5496148,6,"GA","Georgia","US"
"Pensacola",53248,778,30.421309,-[phone],25,"FL","Florida","US"
"Mobile",187041,778,[phone],-[phone],25,"AL","Alabama","US"
"Warner Robins",74854,779,32.6200973,-83.606568,6,"GA","Georgia","US"
"Albany",75335,779,31.5782062,-84.1556809,6,"GA","Georgia","US"
"Macon",152663,779,32.8406946,-83.6324022,6,"GA","Georgia","US"
"Columbus",189885,779,32.4610708,-84.9880449,6,"GA","Georgia","US"
"Gastonia",69904,780,35.2622654,-81.1838186,27,"NC","North Carolina","US"
"Rock Hill",74102,780,34.9248667,-81.0250784,27,"SC","South Carolina","US"
"Delray Beach",60522,781,26.4614625,-80.0728201,12,"FL","Florida","US"
"Melbourne",76068,781,28.0785034,-80.6077908,12,"FL","Florida","US"
"Palm Bay",119760,781,27.9946969,-80.6366144,12,"FL","Florida","US"
"Port Saint Lucie",164603,781,27.2939333,-80.3503283,12,"FL","Florida","US"
"Chapel Hill",61960,782,35.9131542,-79.05578,8,"NC","North Carolina","US"
"Cary",176987,782,35.7882893,-78.7812081,8,"NC","North Carolina","US"
"Durham",283506,782,35.996653,-78.9018053,8,"NC","North Carolina","US"
"Raleigh",431746,782,35.7803977,-78.6390989,8,"NC","North Carolina","US"
"Columbia",139698,783,34.000754,-81.0352313,27,"SC","South Carolina","US"
"Augusta",194343,783,33.4709714,-81.9748429,27,"GA","Georgia","US"
"Jacksonville",949611,784,30.3321838,-81.655651,25,"FL","Florida","US"
"Four Corners",56381,785,28.3550481,-81.6770547,25,"FL","Florida","US"
"Horizon West",58101,785,28.474433,-81.6265207,25,"FL","Florida","US"
"Pine Hills",66111,785,28.5779593,-81.4514891,25,"FL","Florida","US"
"Poinciana",69309,785,28.1431314,-81.4700737,25,"FL","Florida","US"
"Tampa",384959,786,27.9477595,-82.458444,12,"FL","Florida","US"
"Homestead",60512,787,25.4718946,-80.4759905,12,"FL","Florida","US"
"Kendall",114736,787,25.6792695,-80.3172743,12,"FL","Florida","US"
"Hialeah",224669,787,25.822168,-80.2777409,12,"FL","Florida","US"
"Miami",404048,787,25.7741728,-80.19362,12,"FL","Florida","US"
"Weston",65720,788,26.1003392,-80.399513,12,"FL","Florida","US"
"Boca Raton",86396,788,26.3586885,-80.0830984,12,"FL","Florida","US"
"Miramar",108072,788,25.9873137,-80.2322706,12,"FL","Florida","US"
"Fort Lauderdale",165521,788,26.1223084,-80.1433786,12,"FL","Florida","US"
"High Point",104371,789,35.9556924,-80.0053176,8,"NC","North Carolina","US"
"Winston-Salem",249545,789,36.0998131,-80.2440518,8,"NC","North Carolina","US"
"Greensboro",299035,789,36.0726355,-79.7919754,8,"NC","North Carolina","US"
"Nashua",86494,790,42.7656251,-71.4677032,24,"NH","New Hampshire","US"
"Manchester",109497,790,42.9956397,-71.4547891,24,"NH","New Hampshire","US"
"Chicopee",55298,791,42.1487691,-72.6071119,9,"MA","Massachusetts","US"
"Springfield",155929,791,42.1018764,-72.5886727,9,"MA","Massachusetts","US"
"Casper",58763,792,42.8501191,-106.325138,23,"WY","Wyoming","US"
"Cheyenne",65035,792,41.139981,-104.820246,23,"WY","Wyoming","US"
"West Des Moines",68723,793,41.5644476,-93.7594059,4,"IA","Iowa","US"
"Ankeny",76207,793,41.7320796,-93.605092,4,"IA","Iowa","US"
"Sioux City",85797,793,42.4966815,-96.4058782,4,"IA","Iowa","US"
"Des Moines",214133,793,41.5868654,-93.6249494,4,"IA","Iowa","US"
"Fairfield",57829,794,41.1412078,-73.2637258,9,"CT","Connecticut","US"
"Danbury",80893,794,41.394817,-73.4540111,9,"CT","Connecticut","US"
"New Haven",124001,794,41.3082138,-72.9250518,9,"CT","Connecticut","US"
"Bridgeport",137912,794,41.1792695,-73.1887863,9,"CT","Connecticut","US"
"Leesburg",54215,795,39.1154506,-77.5645607,10,"VA","Virginia","US"
"Reston",63226,795,38.9587514,-77.3585955,10,"VA","Virginia","US"
"Centreville",73518,795,38.8387653,-77.4315911,10,"VA","Virginia","US"
"Pawtucket",72998,796,41.8789531,-71.3821203,24,"RI","Rhode Island","US"
"Cranston",81479,796,41.779588,-71.4366813,24,"RI","Rhode Island","US"
"Warwick",85925,796,41.6992717,-71.4586114,24,"RI","Rhode Island","US"
"Providence",179472,796,41.8239891,-71.4128343,24,"RI","Rhode Island","US"
"White Plains",59559,797,41.0339862,-73.7629097,11,"NY","New York","US"
"Haverhill",60879,798,42.7777829,-71.0767724,24,"MA","Massachusetts","US"
"Lawrence",76377,798,42.7070354,-71.1631137,24,"MA","Massachusetts","US"
"Lynn",90329,798,42.466763,-70.9494939,24,"MA","Massachusetts","US"
"Lowell",115554,798,42.6414437,-71.3085329,24,"MA","Massachusetts","US"
"Amherst",129595,799,42.9783924,-78.7997616,9,"NY","New York","US"
"Buffalo",278349,799,42.8867166,-78.8783922,9,"NY","New York","US"
"Troy",51401,800,42.7284117,-73.6917878,9,"NY","New York","US"
"Schenectady",61560,800,42.8142432,-73.9395687,9,"NY","New York","US"
"Albany",99224,800,42.6511674,-73.754968,9,"NY","New York","US"
"Marysville",70714,801,48.0517429,-122.1768209,33,"WA","Washington","US"
"Bellingham",91482,801,48.7544012,-122.478836,33,"WA","Washington","US"
